,applicant_id,cohort_id,weeks_completed
0,19010279,BUSINESS20,1
1,19010206,BUSINESS20,2
2,19010173,BUSINESS20,8
3,19010083,BUSINESS20,8
4,19010171,BUSINESS20,8
5,19010293,BUSINESS20,8
6,19010248,BUSINESS20,8
7,19010348,BUSINESS20,8
8,19020283,BUSINESS21,8
9,19020147,BUSINESS21,8
10,19020015,BUSINESS21,8
11,19020118,BUSINESS21,8
12,19020341,BUSINESS21,3
13,19020337,BUSINESS21,8
14,19020095,BUSINESS21,8
15,19020135,BUSINESS21,8
16,19020308,BUSINESS21,8
17,19020255,BUSINESS21,8
18,19020340,BUSINESS21,8
19,19030207,BUSINESS21,2
20,19030187,BUSINESS21,8
21,19030093,BUSINESS22,8
22,19030047,BUSINESS22,8
23,19030293,BUSINESS22,8
24,19030269,BUSINESS22,8
25,19030052,BUSINESS22,8
26,19030053,BUSINESS22,8
27,19030037,BUSINESS22,8
28,19030034,BUSINESS22,8
29,19040121,BUSINESS22,8
30,19040081,BUSINESS22,8
31,19040353,BUSINESS22,8
32,19040271,BUSINESS23,8
33,19040287,BUSINESS23,8
34,19040359,BUSINESS23,8
35,19040326,BUSINESS23,8
36,19040323,BUSINESS23,8
37,19040089,BUSINESS23,8
38,19040248,BUSINESS23,8
39,19050162,BUSINESS23,8
40,19050315,BUSINESS23,2
41,19050367,BUSINESS23,8
42,19050141,BUSINESS23,8
43,19050320,BUSINESS23,8
44,19050275,BUSINESS24,8
45,19050055,BUSINESS24,8
46,19050253,BUSINESS24,8
47,19050076,BUSINESS24,8
48,19050071,BUSINESS24,8
49,19050079,BUSINESS24,8
50,19050043,BUSINESS24,8
51,19050192,BUSINESS24,8
52,19050157,BUSINESS24,1
53,19070371,BUSINESS24,8
54,19070265,BUSINESS24,8
55,19070221,BUSINESS24,8
56,19070145,BUSINESS25,10
57,19070415,BUSINESS25,10
58,19060436,BUSINESS25,2
59,19070117,BUSINESS25,10
60,19070175,BUSINESS25,10
61,19070292,BUSINESS25,3
62,19060393,BUSINESS25,10
63,19060386,BUSINESS25,10
64,19060422,BUSINESS25,10
65,19060299,BUSINESS25,10
66,19060143,BUSINESS25,2
67,19070033,BUSINESS25,10
68,19070121,BUSINESS25,10
69,19060207,BUSINESS26,8
70,19060075,BUSINESS26,8
71,19060302,BUSINESS26,8
72,19070105,BUSINESS26,8
73,19070154,BUSINESS26,2
74,19060205,BUSINESS26,8
75,19070159,BUSINESS26,8
76,19070236,BUSINESS26,8
77,19070116,BUSINESS26,8
78,19080407,BUSINESS27,8
79,19080046,BUSINESS27,8
80,19080418,BUSINESS27,8
81,19080051,BUSINESS27,8
82,19080393,BUSINESS27,8
83,19080211,BUSINESS27,8
84,19080341,BUSINESS27,8
85,19080386,BUSINESS27,8
86,19080191,BUSINESS27,8
87,19090034,BUSINESS27,8
88,19090270,BUSINESS28,8
89,19090283,BUSINESS28,8
90,19090196,BUSINESS28,8
91,19090162,BUSINESS28,8
92,19090128,BUSINESS28,8
93,19090031,BUSINESS28,2
94,19090389,BUSINESS28,8
95,19090081,BUSINESS28,8
96,19090307,BUSINESS28,8
97,19100368,BUSINESS28,8
98,19100330,BUSINESS28,8
99,19100334,BUSINESS28,8
100,19100113,BUSINESS29,10
101,19100326,BUSINESS29,10
102,19100114,BUSINESS29,10
103,19100135,BUSINESS29,10
104,19100132,BUSINESS29,10
105,19100083,BUSINESS29,10
106,19110211,BUSINESS29,10
107,19110196,BUSINESS29,10
108,19110317,BUSINESS29,10
109,19110197,BUSINESS29,10
110,19110208,BUSINESS30,10
111,19110032,BUSINESS30,10
112,19110035,BUSINESS30,10
113,19110084,BUSINESS30,10
114,19110235,BUSINESS30,10
115,19120219,BUSINESS30,10
116,19120039,BUSINESS30,10
117,19120124,BUSINESS30,10
118,19120117,BUSINESS30,10
119,19120166,BUSINESS30,10
120,19120121,BUSINESS30,10
121,19010205,DATA28,3
122,19010252,DATA28,8
123,19010230,DATA28,8
124,19010274,DATA28,8
125,19010312,DATA28,8
126,19010234,DATA28,8
127,19010102,DATA28,8
128,19010331,DATA28,8
129,19010275,DATA28,8
130,19010118,DATA28,8
131,19020200,DATA28,8
132,19020201,DATA29,10
133,19020274,DATA29,10
134,19020122,DATA29,10
135,19020282,DATA29,10
136,19020131,DATA29,10
137,19020180,DATA29,1
138,19020094,DATA29,10
139,19020227,DATA29,10
140,19020125,DATA29,10
141,19020134,DATA29,10
142,19020162,DATA30,8
143,19020357,DATA30,8
144,19020086,DATA30,8
145,19020306,DATA30,8
146,19020215,DATA30,8
147,19030289,DATA30,8
148,19030051,DATA30,8
149,19030145,DATA30,8
150,19030176,DATA30,8
151,19030363,DATA30,8
152,19030142,DATA30,8
153,19030144,DATA30,8
